"y_prestazSWcalc","x1_CPU","x2_HD","x3_proc","x4_aging","x5_audio","x6_RAM"
44.3099522657282,-0.227115061120265,-1.1710575839972,0.412409530724137,-0.193080268879164,-0.729553552038374,-0.645990344058044
34.3996100579058,-1.39665272422377,-0.910540377429391,-0.36449791285519,1.57478984872679,0.494697134699482,1.24776421174633
35.2654996394531,0.349822557558322,-1.29070024956761,1.3119940570841,-0.59073281412183,0.126061262436114,0.181047130780812
33.7373478224139,0.107330779922369,0.216583425577329,0.138053221724866,1.17113592273959,-0.243387730861602,-1.20427307148744
37.5324364280445,-1.64382407379667,1.5559930927936,-1.01133770983293,-1.36311154832576,1.53460940639352,0.915821582232142
27.8102521663281,-0.778215301563707,-0.832567087300069,0.610389379384741,-0.0209163971126666,-0.28885991723587,-1.59396007834023
51.7228427989727,0.0125040620944042,-0.33717881335404,-0.874948454736031,-1.20702954673267,0.0605205931271078,0.841514344482886
44.3475595092246,-0.472222213834304,-1.21332428857932,-0.0192148020071809,-0.717085783133655,-1.20995684417221,1.2487128137017
43.2091563714463,-0.919864669027208,-0.597170389573926,0.970316738251892,-0.995187508510299,-1.03407467970271,0.54300213097736
48.2426697781895,1.51158339916539,0.581674633684167,0.113893775215671,0.84780953742389,1.45744964302792,-0.981699918668926
37.4494388949725,-0.521854326152104,-1.50834658861353,0.805901404028804,0.847510308627507,-0.0365039953128627,1.43288623643726
50.1338339681416,1.82491642871293,1.34268219483457,1.03084844925085,0.00692140217665178,1.48583321833499,-0.236520842694658
31.9261772317477,0.419028064559135,-1.48645418342729,-1.70427780693984,0.565602233263261,-1.39072034331164,1.53529353179354
46.4333481887292,0.409770476458103,-1.52209339579648,0.0112353376654738,1.26805603664681,-1.1450663194168,-0.882328554311279
35.53329035472,0.976368042072305,0.927367390903947,-1.03604070726145,0.502244264096403,0.757233908738009,-0.53545762441905
53.3711331386504,0.181352411238612,-0.137747560150147,1.13679607588565,-1.37967839945073,0.412489218529088,0.600766153083476
30.2623073671416,-0.551029898265376,-1.57280184996076,-0.750157438192646,1.07471214655057,1.32740666220395,-1.2511533872389
45.6246815248718,-0.598175607839297,1.27386224762035,1.27237967115305,-1.71763890623429,0.56043031296392,-0.112752009006867
26.7179374001069,-0.962524087384597,-0.372138763919058,-1.25614233546057,-0.818722391983751,-1.19853219881681,-1.49158372781165
